1670687341.304616,65534,20863,32462,26336,0,36490,7775,1,5500
1670687342.429308,65534,20870,32472,26353,0,36490,605,31,5442
1670687343.261996,65534,20870,32451,26333,0,36490,599,30,5354
1670687344.100493,65534,20878,32451,26358,0,36500,581,27,5270
1670687344.935592,65534,20893,32462,26361,0,36460,7775,1,5226
1670687345.778945,65534,20878,32483,26330,0,36450,7775,1,5234
1670687346.621963,65534,20863,32462,26374,0,36450,482,12,5189
1670687347.459238,65534,20863,32462,26493,0,36460,20872,8192,5253
1670687348.308212,65534,20855,32451,26477,0,36460,20872,8192,5242
1670687349.999323,65534,20847,32451,26243,0,36460,487,13,5305
1670687350.840563,65534,20840,32419,26281,0,36460,477,11,5266
1670687351.683952,65534,20809,32429,26374,0,36460,7775,1,5226
1670687352.519195,65534,20847,32419,26218,0,36470,7775,1,5281
1670687353.359406,65534,20832,32419,26321,0,36460,7775,1,5217
1670687354.211788,65534,20840,32408,23311,0,36470,486,13,5478
1670687355.035175,65534,20840,32387,26393,0,36470,486,13,5461
1670687355.883813,65534,20832,32387,26344,0,36470,465,9,5473
1670687356.723776,65534,20832,32376,26397,0,36470,7775,1,5506
1670687357.554537,65534,20840,32376,26368,0,36470,7775,1,5493
1670687358.393537,65534,20855,32354,24164,0,36460,7775,1,5559
1670687359.248217,65534,20878,32376,25387,0,36480,7775,1,5814
1670687360.081738,65534,20916,32376,26025,0,36490,7775,1,5783
1670687360.910581,65534,20931,32387,26069,0,36470,657,39,5706
1670687362.036011,65534,20977,32397,26031,0,36470,7775,1,5591
1670687362.869772,65534,21000,32419,26040,0,36470,990,89,5555
1670687363.707257,65534,21069,32397,26046,0,36440,1095,105,5522
1670687364.548489,65534,21091,32354,26046,0,36440,815,63,5514
1670687365.389727,65534,21099,32333,26046,0,36440,7775,1,5481
1670687366.228228,65534,21122,32333,26055,0,36420,7775,1,5444
1670687367.067645,65534,21153,32365,26068,0,36440,588,28,5412
1670687367.904634,65534,21160,32344,26040,0,36430,618,33,5370
